constellation,capex_costs,opex_scenario,opex_costs,capex_scenario,total_cost_ownership,subscriber_scenario,subscribers,capex_per_user,opex_per_user,tco_per_user
Kuiper,395600000.0,Low,339500000,Baseline,2107382845.1108327,subscribers_high,3500000,113.02857142857142,97.0,602.1093843173808
Kuiper,395600000.0,Low,349500000,Baseline,2152842350.152457,subscribers_high,3500000,113.02857142857142,99.85714285714286,615.0978143292735
Kuiper,395600000.0,Low,359500000,Baseline,2198301855.1940804,subscribers_high,3500000,113.02857142857142,102.71428571428571,628.0862443411659
Kuiper,395600000.0,Baseline,342500000,Baseline,2121020696.6233203,subscribers_high,3500000,113.02857142857142,97.85714285714286,606.0059133209487
Kuiper,395600000.0,Baseline,352500000,Baseline,2166480201.664944,subscribers_high,3500000,113.02857142857142,100.71428571428571,618.9943433328411
Kuiper,395600000.0,Baseline,362500000,Baseline,2211939706.706568,subscribers_high,3500000,113.02857142857142,103.57142857142857,631.9827733447337
Kuiper,395600000.0,High,345500000,Baseline,2134658548.1358075,subscribers_high,3500000,113.02857142857142,98.71428571428571,609.9024423245164
Kuiper,395600000.0,High,355500000,Baseline,2180118053.177431,subscribers_high,3500000,113.02857142857142,101.57142857142857,622.8908723364088
Kuiper,395600000.0,High,365500000,Baseline,2225577558.2190547,subscribers_high,3500000,113.02857142857142,104.42857142857143,635.8793023483014
Kuiper,402200000.0,Low,339500000,High,2113982845.1108327,subscribers_high,3500000,114.91428571428571,97.0,603.995098603095
Kuiper,402200000.0,Low,349500000,High,2159442350.152457,subscribers_high,3500000,114.91428571428571,99.85714285714286,616.9835286149878
Kuiper,402200000.0,Low,359500000,High,2204901855.1940804,subscribers_high,3500000,114.91428571428571,102.71428571428571,629.9719586268801
Kuiper,402200000.0,Baseline,342500000,High,2127620696.6233203,subscribers_high,3500000,114.91428571428571,97.85714285714286,607.891627606663
Kuiper,402200000.0,Baseline,352500000,High,2173080201.664944,subscribers_high,3500000,114.91428571428571,100.71428571428571,620.8800576185555
Kuiper,402200000.0,Baseline,362500000,High,2218539706.706568,subscribers_high,3500000,114.91428571428571,103.57142857142857,633.8684876304479
Kuiper,402200000.0,High,345500000,High,2141258548.1358075,subscribers_high,3500000,114.91428571428571,98.71428571428571,611.7881566102308
Kuiper,402200000.0,High,355500000,High,2186718053.177431,subscribers_high,3500000,114.91428571428571,101.57142857142857,624.7765866221232
Kuiper,402200000.0,High,365500000,High,2232177558.2190547,subscribers_high,3500000,114.91428571428571,104.42857142857143,637.7650166340156
Kuiper,452672000.0,Low,339500000,High,2164454845.110833,subscribers_high,3500000,129.33485714285715,97.0,618.4156700316667
Kuiper,452672000.0,Low,349500000,High,2209914350.152457,subscribers_high,3500000,129.33485714285715,99.85714285714286,631.4041000435592
Kuiper,452672000.0,Low,359500000,High,2255373855.1940804,subscribers_high,3500000,129.33485714285715,102.71428571428571,644.3925300554515
Kuiper,452672000.0,Baseline,342500000,High,2178092696.6233206,subscribers_high,3500000,129.33485714285715,97.85714285714286,622.3121990352345
Kuiper,452672000.0,Baseline,352500000,High,2223552201.664944,subscribers_high,3500000,129.33485714285715,100.71428571428571,635.3006290471269
Kuiper,452672000.0,Baseline,362500000,High,2269011706.706568,subscribers_high,3500000,129.33485714285715,103.57142857142857,648.2890590590193
Kuiper,452672000.0,High,345500000,High,2191730548.1358075,subscribers_high,3500000,129.33485714285715,98.71428571428571,626.2087280388022
Kuiper,452672000.0,High,355500000,High,2237190053.177431,subscribers_high,3500000,129.33485714285715,101.57142857142857,639.1971580506946
Kuiper,452672000.0,High,365500000,High,2282649558.2190547,subscribers_high,3500000,129.33485714285715,104.42857142857143,652.185588062587
Kuiper,459272000.0,Low,339500000,High,2171054845.110833,subscribers_high,3500000,131.22057142857142,97.0,620.3013843173809
Kuiper,459272000.0,Low,349500000,High,2216514350.152457,subscribers_high,3500000,131.22057142857142,99.85714285714286,633.2898143292734
Kuiper,459272000.0,Low,359500000,High,2261973855.1940804,subscribers_high,3500000,131.22057142857142,102.71428571428571,646.2782443411658
Kuiper,459272000.0,Baseline,342500000,High,2184692696.6233206,subscribers_high,3500000,131.22057142857142,97.85714285714286,624.1979133209487
Kuiper,459272000.0,Baseline,352500000,High,2230152201.664944,subscribers_high,3500000,131.22057142857142,100.71428571428571,637.1863433328411
Kuiper,459272000.0,Baseline,362500000,High,2275611706.706568,subscribers_high,3500000,131.22057142857142,103.57142857142857,650.1747733447337
Kuiper,459272000.0,High,345500000,High,2198330548.1358075,subscribers_high,3500000,131.22057142857142,98.71428571428571,628.0944423245164
Kuiper,459272000.0,High,355500000,High,2243790053.177431,subscribers_high,3500000,131.22057142857142,101.57142857142857,641.0828723364089
Kuiper,459272000.0,High,365500000,High,2289249558.2190547,subscribers_high,3500000,131.22057142857142,104.42857142857143,654.0713023483013
Kuiper,465872000.0,Low,339500000,High,2177654845.110833,subscribers_high,3500000,133.10628571428572,97.0,622.1870986030951
Kuiper,465872000.0,Low,349500000,High,2223114350.152457,subscribers_high,3500000,133.10628571428572,99.85714285714286,635.1755286149878
Kuiper,465872000.0,Low,359500000,High,2268573855.1940804,subscribers_high,3500000,133.10628571428572,102.71428571428571,648.1639586268801
Kuiper,465872000.0,Baseline,342500000,High,2191292696.6233206,subscribers_high,3500000,133.10628571428572,97.85714285714286,626.0836276066631
Kuiper,465872000.0,Baseline,352500000,High,2236752201.664944,subscribers_high,3500000,133.10628571428572,100.71428571428571,639.0720576185555
Kuiper,465872000.0,Baseline,362500000,High,2282211706.706568,subscribers_high,3500000,133.10628571428572,103.57142857142857,652.0604876304479
Kuiper,465872000.0,High,345500000,High,2204930548.1358075,subscribers_high,3500000,133.10628571428572,98.71428571428571,629.9801566102307
Kuiper,465872000.0,High,355500000,High,2250390053.177431,subscribers_high,3500000,133.10628571428572,101.57142857142857,642.9685866221232
Kuiper,465872000.0,High,365500000,High,2295849558.2190547,subscribers_high,3500000,133.10628571428572,104.42857142857143,655.9570166340156
